GUID cd1bafb522164689bc23300f56f6f1a8

Type Small
Has_Clip_Prefab false
ID 58205

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 57039
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 57039
Interactability_Reward_0_Value True
Interactability_Reward_1_Type Item
Interactability_Reward_1_ID 57746 
Interactability_Reward_1_Amount 1
