GUID ab373931f7d54d9fa13f7558df0f87b7

Type Gun
Rarity Legendary
Useable Gun
Requires_NonZero_Attachment_Caliber True
Slot Primary
ID 30122

EquipAudioClip classicweapons.masterbundle:Assets/Guns_Equip/Equip_Shotgun.wav

Size_X 5
Size_Y 2
Size_Z 0.35

Magazine 33128

Hook_Sight
Hook_Tactical

Ammo_Min 0
Ammo_Max 8

Safety
Semi

Magazine_Calibers 1
Magazine_Caliber_0 63544

Attachment_Calibers 5
//Defalut Sights (Idk)
Attachment_Caliber_0 25000
//Halo Sights
Attachment_Caliber_1 25200
//Scopes 2x-4x
Attachment_Caliber_2 25201
//Tactical
Attachment_Caliber_3 25004
Attachment_Caliber_4 18904
BladeIDs 2
BladeID_0 0
BladeID_1 2

Muzzle 30042
Use_Auto_Stat_Descriptions false

Range 100
Ballistic_Steps 10
Ballistic_Drop 0.00055
Damage_Falloff_Multiplier 0.6
Damage_Falloff_Range 0.666
Damage_Falloff_Max_Range 1
Gunshot_Rolloff_Distance 200

Shell 30001

Blueprints 1

//Repair
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59659
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27



////////////////////////////////////////Balance Stats

Range 100
Ballistic_Steps 10
Ballistic_Drop 0.00055
Damage_Falloff_Multiplier 0.6
Damage_Falloff_Range 0.666
Damage_Falloff_Max_Range 1
Gunshot_Rolloff_Distance 200


Firerate 15
Action Trigger

Player_Damage 14
Player_Leg_Multiplier 1
Player_Arm_Multiplier 1
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.2

Zombie_Damage 22
Zombie_Leg_Multiplier 1
Zombie_Arm_Multiplier 1
Zombie_Spine_Multiplier 1
Zombie_Skull_Multiplier 1.2

Animal_Damage 22
Animal_Leg_Multiplier 1
Animal_Spine_Multiplier 1
Animal_Skull_Multiplier 1.2

Barricade_Damage 6
Structure_Damage 6
Vehicle_Damage 3
Resource_Damage 6
Object_Damage 10

Durability 0.01

Recoil_Min_X -4.8
Recoil_Min_Y 15
Recoil_Max_X 8.8
Recoil_Max_Y 30

Recover_X 0.8
Recover_Y 0.85

Shake_Min_X -0.01
Shake_Max_X 0.05

Shake_Min_Y -0.05
Shake_Max_Y 0.1

Shake_Min_Z -0.01
Shake_Max_Z -0.02

Recoil_Midair 1

Spread_Aim 0.15
Spread_Hip 0.03
Spread_Midair 1
