GUID 849397410fec4d6998f948ab9f758ff8
Type Magazine
Rarity Mythical
ID 6705

Size_X 1
Size_Y 2
Size_Z 0.45

Amount 35
Count_Min 35
Count_Max 35

Calibers 1
Caliber_0 6705

Tracer 55
Spread 1.15

Range 3
Player_Damage 10
Zombie_Damage 10
Animal_Damage 10
Barricade_Damage 15
Structure_Damage 5
Vehicle_Damage 15
Resource_Damage 15
Object_Damage 15
Explosion 53
Explosive

Delete_Empty

Blueprints 2
Blueprint_0_Type Supply
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 73
Blueprint_0_Supply_1_ID 71
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_Amount 5
Blueprint_0_Level 1
Blueprint_0_Skill Cook
Blueprint_0_Build 27
Blueprint_0_Product 6637
Blueprint_0_Map Easter Island
Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 6705
Blueprint_1_Build 30
Blueprint_1_Map Easter Island
