GUID df58586f539b4b72a8f34dddf90b7b71

Type Small
Has_Clip_Prefab false
ID 57635

//Are you happy with what you've done?

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 58001
Condition_0_Value True
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 58002
Condition_1_Value False
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 57022
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 58002
Interactability_Reward_0_Value True

Asset_Bundle_Version 3
