GUID 3700d9ba03934d60a146c091550ddce6

Type Gun
Rarity Mythical
Useable Gun
Slot Tertiary
ID 63389

Size_X 4
Size_Y 3
Size_Z 0.52

EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_MGL.wav

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Guns/Launchers/PS_MGL_0

Magazine 63390
Grip 19751
Sight 19383
Tactical 19678

Hook_Sight
Hook_Tactical

Ammo_Min 3
Ammo_Max 6


Safety
Semi

Aim_In_Duration 0.5



Unplace 0.15
Replace 0.85

Attachment_Calibers 2
Attachment_Caliber_0 18902
Attachment_Caliber_1 18904

Magazine_Calibers 1
Magazine_Caliber_0 19389

Firerate 4
Action Trigger

Player_Damage 67
Player_Leg_Multiplier 0.33
Player_Arm_Multiplier 0.33
Player_Spine_Multiplier 1
Player_Skull_Multiplier 2

Zombie_Damage 67
Zombie_Leg_Multiplier 0.33
Zombie_Arm_Multiplier 0.33
Zombie_Spine_Multiplier 1
Zombie_Skull_Multiplier 2

Animal_Damage 67
Animal_Leg_Multiplier 0.33
Animal_Spine_Multiplier 1
Animal_Skull_Multiplier 2

Barricade_Damage 100
Structure_Damage 100
Vehicle_Damage 40
Resource_Damage 100
Object_Damage 60

Durability 0.25

Spread_Aim 0.23
Spread_Hip 0.3

Recoil_Min_X 9
Recoil_Min_Y 16
Recoil_Max_X -9
Recoil_Max_Y 20

Recover_X 0.3
Recover_Y 0

Shake_Min_X -0.002
Shake_Min_Y -0.0225
Shake_Min_Z -0.06
Shake_Max_X 0.002
Shake_Max_Y -0.035
Shake_Max_Z -0.08

Range 600
Ballistic_Steps 200
Ballistic_Travel 3
Ballistic_Drop 0.003

Muzzle 19016

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 19619
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 19389
Blueprint_1_Outputs 3
Blueprint_1_Output_0_ID 19262
Blueprint_1_Output_0_Amount 3
Blueprint_1_Output_1_ID 19010
Blueprint_1_Output_1_Amount 2
Blueprint_1_Output_2_ID 19028
Blueprint_1_Output_2_Amount 3
Blueprint_1_Tool 19004
Blueprint_1_Build 27

BladeIDs 2
BladeID_0 0
BladeID_1 2

Use_Auto_Icon_Measurements False

Recoil_Crouch 0.8
Recoil_Prone 1

Spread_Prone 1
Spread_Crouch 1

Quality_Min 60
Quality_Max 75

Gunshot_Rolloff_Distance 700
