GUID 9011c59477754e76ad2885537b72da36


Type Medium

Has_Clip_Prefab False

ID 62705

Interactability Quest
Interactability_Rewards 4
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint Charlie_Exit

Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 18002
Interactability_Reward_1_Value False
Interactability_Reward_1_Logic Equal
Interactability_Reward_2_Type Flag_Short
Interactability_Reward_2_ID 54301
Interactability_Reward_2_Value 100
Interactability_Reward_2_Modification Increment
Interactability_Reward_3_Type Hint
Interactability_Reward_3_Duration 15 


Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Objects/Large/PS_Offices_Door_1
