GUID f791daf1edf34569a2e3089ba5a76686
Type Vehicle
Rarity Rare
ID 19333

Cam_Follow_Distance 8

Speed_Min -7
Speed_Max 20

Turrets 1
Turret_0_Seat_Index 1
Turret_0_Item_ID 19850
Turret_0_Yaw_Min -360
Turret_0_Yaw_Max 360
Turret_0_Pitch_Min 60
Turret_0_Pitch_Max 90

BatteryMode_Sirens None
BatteryMode_Empty None

Steer_Min 10
Steer_Max 35

Brake 60

Exit 3

Physics_Profile 8acd5d1e4a61449fbd4928058f62a8a6

Fuel_Min 200
Fuel_Max 400
Fuel 1400

IgnitionAudioClip vintagecars.masterbundle:Bundle/Sounds/Ignition_Medium3.mp3

Health_Min 400
Health_Max 700
Health 2000

Trunk_Storage_X 4
Trunk_Storage_Y 4

Explosion d739c4d35a634be7b2e30458c07beb7f

Has_Clip_Prefab false
Cam_Driver_Offset -0.07

Pitch_Idle -0.1
Pitch_Drive 0.03

Valid_Speed_Horizontal 150

Fuel_Burn_Rate 1

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
]

ReverseGearRatio 3
ForwardGearRatios
[
	7.5
	6.5
	5
	4.5
	4
]
GearShift_UpThresholdRPM 2500
GearShift_DownThresholdRPM 1200
GearShift_Duration 0.55
GearShift_Interval 0.65
EngineIdleRPM 600
EngineMaxRPM 3700
EngineMaxTorque 55

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 0.4
	IdleVolume 1
	MaxPitch 3
	MaxVolume 2
}

Asset_Bundle_Version 5
