GUID 7a8c2f01d9da405f92981889f1ac8ff3
Type Vehicle
Rarity Legendary
ID 19029

//////////////////////////////////////////////////////////Balance Stats

Passenger_Explosion_Armor 0.3

Melee_Damage_Multiplier 0.3

Speed_Min -10
Speed_Max 15

Steer_Min 15
Steer_Max 15

Brake 60

Fuel_Min 2000
Fuel_Max 2500
Fuel 5000

Health_Min 4200
Health_Max 4600
Health 4900

Trunk_Storage_X 8
Trunk_Storage_Y 12

Fuel_Burn_Rate 3

///////////////////////////////////////////////////////////////////////

Num_Steering_Tires 0
Steering_Tire_4 4
Steering_Tire_5 5
Steering_Tire_8 8
Steering_Tire_9 9

Exit 3.5

Crawler

Cam_Follow_Distance 12

Traction

Explosion 19021

Physics_Profile ebde057f736643939508474c9f42caca

Tires_Invulnerable
Bumper_Invulnerable
Bumper_Multiplier 15



Default_Battery a9c5e916c29646fdba9d08f6a7ce02b6
Battery_Burn_Rate 4
Battery_Charge_Rate 2
BatteryMode_Headlights Burn
BatteryMode_Sirens Burn
BatteryMode_Driving Charging
BatteryMode_Empty None

Valid_Speed_Horizontal 200

Turrets 2

Turret_0_Seat_Index 0
Turret_0_Item_ID 19145
Turret_0_Yaw_Min 0
Turret_0_Yaw_Max 0
Turret_0_Pitch_Min 90
Turret_0_Pitch_Max 90

Turret_1_Seat_Index 1
Turret_1_Item_ID 10720
Turret_1_Yaw_Min -360
Turret_1_Yaw_Max 360
Turret_1_Pitch_Min 75
Turret_1_Pitch_Max 95

Has_Clip_Prefab false
DefaultPaintColors
[
	"#827868" // Desert
	"#5b5b3f" // Forest
]


PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Model_1
        MaterialIndex 0
    }
    {
        Path Truck_0/Truck_Model_0
        AllMaterials true
    }
    {
        Path Truck_1/Truck_Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_0/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_0/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_1/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_1/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_2/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_2/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_3/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_3/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_4/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_4/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_5/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_5/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_6/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_6/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_7/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_7/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_8/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_8/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_9/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_9/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_10/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_10/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_11/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_11/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_12/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_12/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_13/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_13/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_14/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_14/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_15/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_15/Model_1
        MaterialIndex 0
    }
    {
        Path Turrets/Turret_1/Yaw/Model_0
        MaterialIndex 0
    }
    {
        Path Turrets/Turret_1/Yaw/Model_1
        MaterialIndex 0
    }
    {
        Path Turrets/Turret_1/Yaw/Pitch/Model_0
        MaterialIndex 0
    }
    {
        Path Turrets/Turret_1/Yaw/Pitch/Model_1
        MaterialIndex 0
    }
]



ExplosionBurnMaterialSections
[
    {
        Path Model_0
        AllMaterials true
    }
    {
        Path Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_0/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_0/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_1/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_1/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_2/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_2/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_3/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_3/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_4/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_4/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_5/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_5/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_6/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_6/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_7/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_7/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_8/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_8/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_9/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_9/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_10/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_10/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_11/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_11/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_12/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_12/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_13/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_13/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_14/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_14/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_15/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_15/Model_1
        AllMaterials true
    }
    {
        Path Turrets/Turret_1/Yaw/Model_0
        AllMaterials true
    }
    {
        Path Turrets/Turret_1/Yaw/Model_1
        AllMaterials true
    }
    {
        Path Turrets/Turret_1/Yaw/Pitch/Model_0
        AllMaterials true
    }
    {
        Path Turrets/Turret_1/Yaw/Pitch/Model_1
        AllMaterials true
    }
]

