GUID 7f5d57a8416f4d8e952df5bfb5688fc1
Type Vehicle

Has_Clip_Prefab False

Rarity Mythical
ID 19006

//////////////////////////////////////////////////////////Balance Stats

Passenger_Explosion_Armor 1

Melee_Damage_Multiplier 1

Speed_Min -10
Speed_Max 15

Steer_Min 15
Steer_Max 15

Brake 60

Fuel_Min 2000
Fuel_Max 2500
Fuel 5000

Health_Min 1200
Health_Max 1600
Health 1700

Trunk_Storage_X 6
Trunk_Storage_Y 10

Fuel_Burn_Rate 2

///////////////////////////////////////////////////////////////////////

Explosion 19021


Default_Battery a9c5e916c29646fdba9d08f6a7ce02b6
Battery_Burn_Rate 4
Battery_Charge_Rate 2
BatteryMode_Headlights Burn
BatteryMode_Sirens Burn
BatteryMode_Driving Charging
BatteryMode_Empty None

WheelConfigurations
[
    {
        WheelColliderPath Tires/Tire_0
        IsColliderSteered true
        IsColliderPowered false
        ModelPath Wheels/Wheel_0
        ModelUseColliderPose true
    }
    {
        WheelColliderPath Tires/Tire_1
        IsColliderSteered true
        IsColliderPowered false
        ModelPath Wheels/Wheel_1
        ModelUseColliderPose true
    }
    {
        WheelColliderPath Tires/Tire_2
        IsColliderSteered false
        IsColliderPowered true
        ModelPath Wheels/Wheel_2
        ModelUseColliderPose true
    }
    {
        WheelColliderPath Tires/Tire_3
        IsColliderSteered false
        IsColliderPowered true
        ModelPath Wheels/Wheel_3
        ModelUseColliderPose true
    }
]

Physics_Profile 8b30c2f4328942f2b81b1d0bf63ed7ad

Should_Spawn_Seat_Capsules True



Tires_Invulnerable
Bumper_Invulnerable

Valid_Speed_Horizontal 200

DefaultPaintColors
[
    "#9b4f3f" // Orange
]


PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_0/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_0/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_1/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_1/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_2/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_2/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_3/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_3/Model_1
        MaterialIndex 0
    }
]



ExplosionBurnMaterialSections
[
    {
        Path Model_0
		AllMaterials true
    }
    {
        Path Model_1
		AllMaterials true
    }
    {
        Path Wheels/Wheel_0/Model_0
		AllMaterials true
    }
    {
        Path Wheels/Wheel_0/Model_1
		AllMaterials true
    }
    {
        Path Wheels/Wheel_1/Model_0
		AllMaterials true
    }
    {
        Path Wheels/Wheel_1/Model_1
		AllMaterials true
    }
    {
        Path Wheels/Wheel_2/Model_0
		AllMaterials true
    }
    {
        Path Wheels/Wheel_2/Model_1
		AllMaterials true
    }
    {
        Path Wheels/Wheel_3/Model_0
		AllMaterials true
    }
    {
        Path Wheels/Wheel_3/Model_1
		AllMaterials true
    }
]
