GUID 7fc07ad31cea4c9292217452376b3af2
Type Trap
Rarity Epic
Useable Barricade
Build Spike
ID 59869

Size_X 2
Size_Y 2
Size_Z 0.56

Health 100
Range 4
Radius 0.6
Offset 0.75

Player_Damage 200
Zombie_Damage 200
Animal_Damage 200
Barricade_Damage 111
Structure_Damage 111
Vehicle_Damage 600
Resource_Damage 1700
Object_Damage 1000

Explosion_Launch_Speed 30
Explosive

Range2 12
Explosion2 59011

Explosion 19

Vulnerable

Trap_Setup_Delay 10

Trap_Cooldown 30

PlacementAudioClip Sounds/BeepPlacing1.mp3

Salvage_Duration_Multiplier 0.2

Allow_Placement_Inside_Clip_Volumes False
