GUID a6d38e142aa74f1cbf6cc6a39932d6c1
Type Small
ID 51006

Has_Clip_Prefab false

Master_Bundle_Override pbs.masterbundle
Bundle_Override_Path /Objects/Small/Harddrive

Conditions 3
// Quest E
Condition_0_Type Quest
Condition_0_ID 52315 
Condition_0_Status Active
Condition_0_Logic Equal
// Position 3
Condition_1_Type Flag_Short
Condition_1_ID 52320
Condition_1_Value 2
Condition_1_Logic Equal
// Drive Picked Up
Condition_2_Type Flag_Bool
Condition_2_ID 52321
Condition_2_Value False
Condition_2_Logic Equal
Condition_2_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 52321
Interactability_Reward_0_Value True
