GUID bb560f56ca2b4f638df93460f674b42d
Type Supply
Rarity Rare
ID 51944

Size_X 2
Size_Y 2
Size_Z 0.5

Amount 90
Count_Min 50
Count_Max 90

Blueprints 3
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 51943
Blueprint_0_Build 30
Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 51944
Blueprint_1_Build 30
Blueprint_2_Type Ammo
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 51945
Blueprint_2_Build 30

InventoryAudio core.masterbundle:Sounds/Inventory/SmallGunAttachment.asset
