GUID 256958331cde492fa1a5f408ebb19b6e

Type Melee
Useable Melee
ID 41657
Slot Any

Size_X 2
Size_Y 1
Size_Z 0.27

Range 1.7
Strength 1
Weak 0.3
Strong 0.3
Stamina 10

Player_Damage 25
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.7
Player_Spine_Multiplier 0.9
Player_Skull_Multiplier 1.2

Zombie_Damage 30
Zombie_Leg_Multiplier 0.6
Zombie_Arm_Multiplier 0.7
Zombie_Spine_Multiplier 0.9
Zombie_Skull_Multiplier 1.2

Animal_Damage 30
Animal_Leg_Multiplier 0.4
Animal_Spine_Multiplier 0.6
Animal_Skull_Multiplier 1.2

Barricade_Damage 15
Structure_Damage 15
Vehicle_Damage 10
Resource_Damage 10
Object_Damage 20

Quality_Min 30
Quality_Max 60

Wear 1
Should_Delete_At_Zero_Quality True
Durability 0.5

Blueprints
[
	{
		Name Repair
		CategoryTag "732ee6ffeb18418985cf4f9fde33dd11" // Repair
		Operation RepairTargetItem
		InputItems "c2370e1ae60a4d81be3d4984f1c8c19b x 2" // Duct Tape
		Effect "0ae7a614942043f8b7013e165e036eb2" // SC_Wrench_0
	}
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "8ae387a91c1c4964be2a12be7aeabfb9 x 3" // Wooden Stick
		Effect "0ae7a614942043f8b7013e165e036eb2" // SC_Wrench_0
	}
]

AttackAudioClip Sounds/Melee_Attack_0.ogg
Use_Auto_Stat_Descriptions False
Use_Auto_Icon_Measurements true
InventoryAudio Sounds/Inventory/Default/Default.asset
BladeIDs 2
BladeID_0 0
BladeID_1 3

Actions 1
Action_0_Type Blueprint
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 1
Action_0_Text Salvage
Action_0_Tooltip Salvage into component materials.
Add_Default_Actions false
