GUID f98eb5a090da4a59a84ca6446996a823

Type Small
Has_Clip_Prefab false
ID 57659

Interactability Quest
Interactability_Rewards 3
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint Sky
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 57172
Interactability_Reward_1_Value True
Interactability_Reward_2_Type Flag_Bool
Interactability_Reward_2_ID 58010
Interactability_Reward_2_Value True

Master_Bundle_Override metro.masterbundle
Bundle_Override_Path /Objects/Quest/NPC/Final/Metro_TP_Final
