GUID 16aa4c676d8d4109ab5ba7df0a063868

Type Gun
Rarity Legendary
Useable Gun
Slot Primary
ID 63833 

EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_DMR.wav

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Guns/Battle_Rifles/PS_EBR_0

Size_X 5
Size_Y 2
Size_Z 0.4

Unplace 0.13
Replace 0.6

Grip 19751
Magazine 63836

Attachment_Calibers 2
Attachment_Caliber_0 18904
Attachment_Caliber_1 18902

Magazine_Calibers 1
Magazine_Caliber_0 19836

Hook_Sight
Hook_Tactical

Ammo_Min 1
Ammo_Max 10

Semi

Caliber 19836

Range 400
Ballistic_Steps 40
Ballistic_Travel 15
Ballistic_Drop 0.0013

Firerate 7
Action Trigger

Player_Damage 75
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.5
Player_Spine_Multiplier 0.75
Player_Skull_Multiplier 1.11

Zombie_Damage 166
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.9
Zombie_Skull_Multiplier 1.3

Animal_Damage 155
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 50
Structure_Damage 50
Vehicle_Damage 110
Resource_Damage 150
Object_Damage 100

Durability 0.85

Spread_Aim 0.001
Spread_Hip 0.15

Recoil_Min_X 1
Recoil_Min_Y 8
Recoil_Max_X 2
Recoil_Max_Y 10

Recover_X 0.2
Recover_Y 0.2

Shake_Min_X 0.0007
Shake_Min_Y -0.007
Shake_Min_Z -0.01
Shake_Max_X 0.0007
Shake_Max_Y -0.007
Shake_Max_Z -0.01

Muzzle 19066

Shell 19018

Gunshot_Rolloff_Distance 1000

Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 18400
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27

BladeIDs 2
BladeID_0 0
BladeID_1 2

Use_Auto_Icon_Measurements False

Recoil_Crouch 0.8
Recoil_Prone 0.7

Spread_Prone 0.7
Spread_Crouch 0.6

Player_Damage_Bleeding Always
