GUID e3c6012c9c0f4f25bb477d4440cad5e5
Type Gun
Rarity Rare
Useable Gun
Slot Primary
ID 19850

Size_X 1
Size_Y 1
Size_Z 0.3

Magazine 19601

Ammo_Min 1
Ammo_Max 1

Semi

Caliber 34801

Ballistic_Force 0

Allow_Magazine_Change False

Range 0
Firerate 10
Action Rocket

Explosion 0

Player_Damage 0
Zombie_Damage 0
Animal_Damage 0
Barricade_Damage 0
Structure_Damage 0
Vehicle_Damage 0
Resource_Damage 0
Object_Damage 0

Durability 0

Spread_Aim 0.3
Spread_Hip 0.15

Recoil_Min_X 0
Recoil_Min_Y 0
Recoil_Max_X 0
Recoil_Max_Y 0

Recover_X 0
Recover_Y 0

Shake_Min_X 0
Shake_Min_Y 0
Shake_Min_Z 0
Shake_Max_X 0
Shake_Max_Y 0
Shake_Max_Z 0

Silenced

Zoom_Using_Eyes False

Infinite_Ammo true

Asset_Bundle_Version 5
