GUID c05aa7b44b954b6c82aa1f29c655da93
Type Vest
Rarity Common
Useable Clothing
ID 37373

Size_X 4
Size_Y 3
Size_Z 0.5

Width 3
Height 2

Armor 0.5
Armor_Explosion 0.75
Movement_Speed_Multiplier 0.87

Durability 1

Blueprints 4
Actions 3
// Repair
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 37355
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27

// Remove Arms
Blueprint_1_State_Transfer
Blueprint_1_Type Apparel
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 37373
Blueprint_1_Outputs 2
Blueprint_1_Output_0_ID 37320
Blueprint_1_Output_1_ID 37379
Blueprint_1_Build 27
Action_0_Type Blueprint
Action_0_Source 37373
Action_0_Blueprints 0
Action_0_Blueprint_0_Index 1
Action_0_Text Remove Arms
Action_0_Tooltip Seperating arm armor from body armor.

// Add Stomach
Blueprint_2_State_Transfer
Blueprint_2_Type Apparel
Blueprint_2_Supplies 2
Blueprint_2_Supply_0_ID 37373
Blueprint_2_Supply_1_ID 37380
Blueprint_2_Outputs 1
Blueprint_2_Output_0_ID 37377
Blueprint_2_Build 27
Action_1_Type Blueprint
Action_1_Source 37373
Action_1_Blueprints 0
Action_1_Blueprint_0_Index 2
Action_1_Text Add Stomach
Action_1_Tooltip Combining stomach armor with body armor.

// Remove Bags
Blueprint_3_State_Transfer
Blueprint_3_Type Apparel
Blueprint_3_Supplies 1
Blueprint_3_Supply_0_ID 37373
Blueprint_3_Outputs 2
Blueprint_3_Output_0_ID 37374
Blueprint_3_Output_1_ID 37378
Blueprint_3_Build 27
Action_2_Type Blueprint
Action_2_Source 37373
Action_2_Blueprints 0
Action_2_Blueprint_0_Index 3
Action_2_Text Remove Bags
Action_2_Tooltip Seperating bags from body armor.
