GUID 362954cad5a14895a93b12c0d66219f4

Type Gun
Rarity Uncommon
Useable Gun
Slot Secondary
ID 29148

Size_X 4
Size_Y 2
Size_Z 0.4

Magazine 33120
Aim_In_Duration 0.2
Ammo_Min 1
Ammo_Max 4
EquipAudioClip classicweapons.masterbundle:Assets/Guns_Equip/Equip_Shotgun.wav
Semi

Safety
Use_Auto_Stat_Descriptions false
Caliber 53324

Range 45
Firerate 40
Action Bolt

Damage_Falloff_Range 0.04
Damage_Falloff_Multiplier 0.1

Player_Damage 15
Player_Leg_Multiplier 0.33
Player_Arm_Multiplier 0.33
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.2

Zombie_Damage 20
Zombie_Leg_Multiplier 0.7
Zombie_Arm_Multiplier 0.7
Zombie_Spine_Multiplier 0.8
Zombie_Skull_Multiplier 1.2

Animal_Damage 21
Animal_Leg_Multiplier 0.7
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.2

Barricade_Damage 28
Structure_Damage 20
Vehicle_Damage 10
Resource_Damage 30
Object_Damage 20

Durability 0.1

Spread_Aim 0.25
Spread_Hip 0.0275

Recoil_Min_X -5
Recoil_Min_Y 20
Recoil_Max_X 6
Recoil_Max_Y 38

Recover_X 0.6
Recover_Y 0.6

Shake_Min_X 0.02
Shake_Min_Y 0.05
Shake_Min_Z -0.1
Shake_Max_X 0.08
Shake_Max_Y 0.015
Shake_Max_Z 0.25
Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59659
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27
Muzzle 19066
Shell 10500
