GUID c2eccb2903d445239eac78e822373cb0

Type Small
Has_Clip_Prefab false
ID 57981

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 57208
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Increment

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 57208
Condition_0_Value 3
Condition_0_Logic Less_Than
Condition_0_Allow_Unset

Interactability_Conditions 2
Interactability_Condition_0_Type Item
Interactability_Condition_0_ID 57468
Interactability_Condition_0_Amount 1
Interactability_Condition_0_Reset

Interactability_Condition_1_Type Flag_Bool
Interactability_Condition_1_ID 57367
Interactability_Condition_1_Value True
Interactability_Condition_1_Logic Equal



Master_Bundle_Override metro.masterbundle
Bundle_Override_Path /Objects/Quest/NPC/Bank/Metro_Deposit
