GUID 7a9a1c8b2e8c4556b0a9708546b6ec14

Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 63993

EquipAudioClip classicweapons.masterbundle:Assets/Guns_Equip/Equip_AK.wav
Size_X 5
Size_Y 2
Size_Z 0.37

Unplace 0.08
Replace 0.74

Grip 19751

Alert_Radius 7
Gunshot_Rolloff_Distance 170

Magazine 63990

Aim_In_Duration 0.3

Hook_Sight

Ammo_Min 20
Ammo_Max 20

Auto
Semi
Safety

Attachment_Calibers 1
Attachment_Caliber_0 18905

Magazine_Calibers 1
Magazine_Caliber_0 19990

Firerate 4
Action Trigger

Player_Damage 40
Player_Leg_Multiplier 0.7
Player_Arm_Multiplier 0.7
Player_Spine_Multiplier 0.9
Player_Skull_Multiplier 1.3

Zombie_Damage 130
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.5

Animal_Damage 100
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 15
Structure_Damage 15
Vehicle_Damage 40
Resource_Damage 80
Object_Damage 90

Durability 0.3

Spread_Aim 0.001
Spread_Hip 0.15

Recoil_Min_X -0.5
Recoil_Min_Y 2.6
Recoil_Max_X 0.5
Recoil_Max_Y 3.3

Recover_X 0.05
Recover_Y 0.1

Shake_Min_X 0.002
Shake_Min_Y -0.002
Shake_Min_Z -0.01
Shake_Max_X -0.002
Shake_Max_Y -0.002
Shake_Max_Z -0.01

Range 200
Ballistic_Steps 30
Ballistic_Travel 7
Ballistic_Drop 0.001

Muzzle 19022

Shell 19004

Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59659
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27


BladeIDs 2
BladeID_0 0
BladeID_1 2

Use_Auto_Icon_Measurements False

Recoil_Crouch 0.7
Recoil_Prone 0.5

Spread_Prone 1
Spread_Crouch 1

