GUID 2d563e605a2c4ca7b4c807920becd695

Type Gun
Rarity Rare
Useable Gun
Slot Secondary
ID 29171

Size_X 3
Size_Y 2
Size_Z 0.45
EquipAudioClip classicweapons.masterbundle:Assets/Guns_Equip/Equip_Shotgun.wav
Magazine 33188
Caliber 63566
Ammo_Min 1
Ammo_Max 8
Aim_In_Duration 0.15
Use_Auto_Stat_Descriptions false
Safety
Semi

Range 30
Firerate 30
Action Pump

Player_Damage 5
Player_Leg_Multiplier 0.15
Player_Arm_Multiplier 0.15
Player_Spine_Multiplier 0.3
Player_Skull_Multiplier 0.3

Zombie_Damage 55
Zombie_Leg_Multiplier 0.7
Zombie_Arm_Multiplier 0.7
Zombie_Spine_Multiplier 0.8
Zombie_Skull_Multiplier 1.3

Animal_Damage 55
Animal_Leg_Multiplier 0.7
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.4

Barricade_Damage 28
Structure_Damage 20
Vehicle_Damage 10
Resource_Damage 30
Object_Damage 20

Durability 0.1

Spread_Aim 0.03
Spread_Hip 0.0275
Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59659
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27
Recoil_Min_X -5
Recoil_Min_Y 16
Recoil_Max_X 4
Recoil_Max_Y 24

Recover_X 0.6
Recover_Y 0.6

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.05
Shake_Max_X 0.005
Shake_Max_Y -0.005
Shake_Max_Z -0.1

Muzzle 19066
Shell 10500
