GUID 451f9b521f4f45ea844e8d3b65306c8d

Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 57101

EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_AR.wav

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Guns/Assault_Rifles/PS_AR-16_GL

Size_X 5
Size_Y 2
Size_Z 0.35

Sight 19333

Hook_Sight
Hook_Tactical

Ammo_Min 0
Ammo_Max 0

Safety
Auto
Semi

Magazine_Calibers 3
Magazine_Caliber_0 18803
Magazine_Caliber_1 18804
Magazine_Caliber_2 18850

Attachment_Calibers 3
//Scope
Attachment_Caliber_0 18911
Attachment_Caliber_1 18900
//Tactical
Attachment_Caliber_2 18922

Unplace 0.1
Replace 0.42

Muzzle 19001

Shell 19018

BladeIDs 2
BladeID_0 0
BladeID_1 2

Use_Auto_Icon_Measurements True

Player_Damage_Bleeding Always

Quality_Min 50
Quality_Max 50

Blueprints 2

//Repair
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 19659
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Build 27

//Salvage
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 10835
Blueprint_1_Outputs 2
//Supply (High Tier Gun Parts)
Blueprint_1_Output_0_ID 19262
Blueprint_1_Output_0_Amount 2
//Supply (M303 Grenade Launcher)
Blueprint_1_Output_1_ID 10833
Blueprint_1_Output_1_Amount 1
Blueprint_1_Tool 19004
Blueprint_1_Build 27

Actions 1

Action_0_Type Blueprint
Action_0_Blueprint_0_Index 0
Action_0_Blueprint_0_Link
Action_0_Text Repair
Action_0_Tooltip Repair gun.

////////////////////////////////////////Balance Stats

Range 400
Ballistic_Steps 40
Ballistic_Drop 0.00055
Damage_Falloff_Multiplier 0.6
Damage_Falloff_Range 0.666
Damage_Falloff_Max_Range 1
Gunshot_Rolloff_Distance 800

Can_Ever_Jam
Jam_Quality_Threshold 0.5
Jam_Max_Chance 0.04
Unjam_Chamber_Anim Jam

Aim_In_Duration 0.4

Firerate 4
Action Trigger

Player_Damage 24
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.5
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.9

Zombie_Damage 48
Zombie_Leg_Multiplier 0.5
Zombie_Arm_Multiplier 0.5
Zombie_Spine_Multiplier 1
Zombie_Skull_Multiplier 1.9

Animal_Damage 48
Animal_Leg_Multiplier 0.5
Animal_Spine_Multiplier 1
Animal_Skull_Multiplier 1.9

Barricade_Damage 24
Structure_Damage 24
Vehicle_Damage 24
Resource_Damage 48
Object_Damage 48

Durability 0.04

Recoil_Min_X -1.1
Recoil_Min_Y 4.6
Recoil_Max_X 1.1
Recoil_Max_Y 5.1

Recover_X 0.95
Recover_Y 0.95

Shake_Min_X -0.01
Shake_Min_Y -0.003
Shake_Min_Z 0
Shake_Max_X 0.01
Shake_Max_Y 0.007
Shake_Max_Z -0.05

Recoil_Crouch 1.1
Recoil_Prone 2.5
Recoil_Midair 3

Spread_Aim 0.05
Spread_Hip 0.1
Spread_Prone 0.5
Spread_Crouch 0.9
Spread_Midair 3
