GUID 3e0c5ab7b32340dabc88a9ea307a785b

Type Barricade
Useable Barricade
Build Barricade
Rarity Uncommon
ID 41335
Size_X 2
Size_Y 1
Size_Z 0.25
InventoryAudio Sounds/Inventory/NailsRustle/Nails_Rustle.asset
Health 15
Range 4
Radius 0.1
Offset 0.21
Allow_Placement_On_Vehicle false
Salvage_Duration_Multiplier 0.1
Bypass_Pickup_Ownership true
Explosion 41342
Can_Be_Damaged true
Use_Auto_Stat_Descriptions false
Vulnerable
SalvageItem 3e0c5ab7b32340dabc88a9ea307a785b
Min_Items_Dropped_On_Destroy 4
Max_Items_Dropped_On_Destroy 6
Item_Dropped_On_Destroy 251cf24304fe47f8be625439ad0a4f8d

PlacementAudioClip Sounds/Placement_0.ogg
Has_Clip_Prefab false


Blueprints
[
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "022caafdda4e4937804a7cf79157dd91 x 10" // Nails
		Effect "0ae7a614942043f8b7013e165e036eb2" // SC_Wrench_0
	}
]

Actions 1
Action_0_Type Blueprint
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Unstack
Action_0_Tooltip Spread out items for specific use.
Add_Default_Actions false
