GUID ef8ceffc59a943be965b7f839f6bd6f2

Type Medium
Has_Clip_Prefab false
ID 57657

Interactability Binary_State
Interactability_Delay 1
Interactability_Hint Door
Interactability_Nav Off
Interactability_Reset 5

Interactability_Conditions 1
Interactability_Condition_0_Type Flag_Bool
Interactability_Condition_0_ID 58007
Interactability_Condition_0_Value True
Interactability_Condition_0_Logic Equal

Master_Bundle_Override metro.masterbundle
Bundle_Override_Path /Objects/Quest/NPC/Final/Metro_Door_Key
