GUID 6704f2800e5a4513b3c9322c7a7ab675

Type Gun
Rarity Legendary
Useable Gun
Slot Primary
ID 63320


Aim_In_Duration 0.3
EquipAudioClip classicweapons.masterbundle:Assets/Guns_Equip/Equip_AUG.wav
Size_X 4
Size_Y 2
Size_Z 0.35

Sight 19499
Magazine 63319
Grip 19750

Hook_Sight
Hook_Tactical

Ammo_Min 10
Ammo_Max 18


Semi
Auto
Safety

Unplace 0.2
Replace 0.5

Backward

Attachment_Calibers 2
Attachment_Caliber_0 18904
Attachment_Caliber_1 18902

Magazine_Calibers 1
Magazine_Caliber_0 63319

Firerate 8
Action Trigger

Player_Damage 68
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.5
Player_Spine_Multiplier 0.9
Player_Skull_Multiplier 1.3

Zombie_Damage 160
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 160
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 50
Structure_Damage 50
Vehicle_Damage 155
Resource_Damage 200
Object_Damage 200

Durability 0.75

Spread_Aim 0.1
Spread_Hip 0.05

Recoil_Min_X -1.5
Recoil_Min_Y 6.5
Recoil_Max_X 1.5
Recoil_Max_Y 7

Recover_X 0.2
Recover_Y 0.2

Range 300
Ballistic_Steps 100
Ballistic_Travel 6
Ballistic_Drop 0.0007

Damage_Falloff_Range 0.2
Damage_Falloff_Max_Range 0.66
Damage_Falloff_Multiplier 0.6

Shake_Min_X 0.004
Shake_Min_Y -0.005
Shake_Min_Z -0.01
Shake_Max_X -0.004
Shake_Max_Y -0.005
Shake_Max_Z -0.01

Muzzle 19016

Shell 19015

Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59659
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27

BladeIDs 2
BladeID_0 0
BladeID_1 2

Gunshot_Rolloff_Distance 800

Use_Auto_Icon_Measurements False

Recoil_Crouch 0.8
Recoil_Prone 1

Spread_Prone 1
Spread_Crouch 1

Player_Damage_Bleeding Always

Quality_Min 5
Quality_Max 15
