GUID 1f5e4ac75b5643eeba79d5726e6083b0
Type Medium
ID 45430

Interactability Quest
Interactability_Effect 7
Interactability_Conditions 1
Interactability_Condition_0_Type Currency
Interactability_Condition_0_Value 2500
Interactability_Condition_0_GUID fb2b14af67b641fbbd062f8fbc40b288
Interactability_Condition_0_Logic Greater_Than_Or_Equal_To
Interactability_Condition_0_Reset
Interactability_Rewards 1
Interactability_Reward_0_Type Item
Interactability_Reward_0_ID 45374
Interactability_Reward_0_Amount 1
