GUID 9ac1c24c36304f428a473c4caead520a
Type Vehicle
Rarity Rare
ID 19321

Cam_Follow_Distance 3.4

Speed_Min -7
Speed_Max 40

Steer_Min 13
Steer_Max 37

Brake 60

Exit 3

Physics_Profile 6fa034af528a41bcbab2a7744990c60a

Fuel_Min 200
Fuel_Max 400
Fuel 700

IgnitionAudioClip vintagecars.masterbundle:Bundle/Sounds/Ignition_Medium1.mp3
HornAudioClip vintagecars.masterbundle:Bundle/Sounds/Horn_Small1.ogg

Health_Min 400
Health_Max 700
Health 500

Trunk_Storage_X 4
Trunk_Storage_Y 4

Explosion d739c4d35a634be7b2e30458c07beb7f

Has_Clip_Prefab false
Cam_Driver_Offset -0.07

Pitch_Idle -0.1
Pitch_Drive 0.03

Valid_Speed_Horizontal 150

Fuel_Burn_Rate 1

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
]

PaintableSections
[
    {
        Path Objects/Car_Model
        MaterialIndex 0
    }
    {
        Path Objects/Car_Model
        MaterialIndex 1
    }
    {
        Path Failure/Car_Model (1)
        MaterialIndex 0
    }
    {
        Path Failure/Car_Model (1)
        MaterialIndex 1
    }
    {
        Path Failure/Car_Model (2)
        MaterialIndex 0
    }
    {
        Path Failure/Car_Model (2)
        MaterialIndex 1
    }
    {
        Path Objects/Car_Model_LOD_1
        MaterialIndex 0
    }
    {
        Path Headlights_Model/Model_0
        MaterialIndex 0
    }
    {
        Path Headlights_Model/Model_0
        MaterialIndex 1
    }
]

DefaultPaintColors
[
    #4AD3CE
]

Asset_Bundle_Version 5

//Cyan
