GUID baa9d6184d0648b19ffcdf0ac4e1adbc

Type Magazine
Rarity Legendary
ID 63319

Size_X 1
Size_Y 2
Size_Z 0.295

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Magazines/Magazines/Subsonic_Ammo/PS_WKM_Mag

Amount 20
Count_Min 3
Count_Max 20

Calibers 1
Caliber_0 63319

Tracer 19040

Blueprints 2
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 63319
Blueprint_0_Build 30
Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 63291
Blueprint_1_Build 30

Range 4
Player_Damage 8
Zombie_Damage 8
Animal_Damage 8
Barricade_Damage 0
Structure_Damage 0
Vehicle_Damage 0
Resource_Damage 0
Object_Damage 15
Explosion 19019
Explosive

Explosion_Launch_Speed 0
