GUID 55a067caeb9941c2921323bc1e0da011


Type Medium

Has_Clip_Prefab False

ID 62703

Interactability Quest
Interactability_Rewards 4
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint Bravo_Exit

Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 18001
Interactability_Reward_1_Value False
Interactability_Reward_1_Logic Equal
Interactability_Reward_2_Type Flag_Short
Interactability_Reward_2_ID 54301
Interactability_Reward_2_Value 100
Interactability_Reward_2_Modification Increment
Interactability_Reward_3_Type Hint
Interactability_Reward_3_Duration 15 


Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Objects/Large/PS_Offices_Door_1
