GUID 57209cfaf2cb40799aea8c2d095b0582
Type Gun
Rarity Legendary	
Useable Gun
Slot Secondary
ID 10021

EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_LMG.ogg

Use_Auto_Icon_Measurements False

Invulnerable

Size_X 3
Size_Y 2
Size_Z 0.35

Unplace 0.18
Replace 0.56

Sight 19261
Magazine 10022

Ammo_Min 11
Ammo_Max 33

Safety
Semi
Auto

Magazine_Calibers 1
Magazine_Caliber_0 18822

BladeIDs 2
BladeID_0 0
BladeID_1 2

Muzzle 19001
Shell 19018

Player_Damage_Bleeding Always

Quality_Min 60
Quality_Max 75

Should_Delete_Empty_Magazines true

Blueprints 2

//Repair
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 19659
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Build 27

//Salvage
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 10021
Blueprint_1_Outputs 2
//Supply (High Tier Gun Parts)
Blueprint_1_Output_0_ID 19262
Blueprint_1_Output_0_Amount 4
//Supply (Illegal Gun Parts)
Blueprint_1_Output_1_ID 19342
Blueprint_1_Output_1_Amount 1
Blueprint_1_Tool 19004
Blueprint_1_Build 27

Actions 1

Action_0_Type Blueprint
Action_0_Blueprint_0_Index 0
Action_0_Blueprint_0_Link
Action_0_Text Repair
Action_0_Tooltip Repair gun.

////////////////////////////////////////Balance Stats

Range 300
Ballistic_Steps 30
Ballistic_Drop 0.00055
Damage_Falloff_Multiplier 0.6
Damage_Falloff_Range 0.666
Damage_Falloff_Max_Range 1
Gunshot_Rolloff_Distance 600

Equipable_Movement_Speed_Multiplier 0.9

Aim_In_Duration 0.2

Firerate 3
Action Trigger

Player_Damage 22
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.5
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.9

Zombie_Damage 44
Zombie_Leg_Multiplier 0.5
Zombie_Arm_Multiplier 0.5
Zombie_Spine_Multiplier 1
Zombie_Skull_Multiplier 1.9

Animal_Damage 44
Animal_Leg_Multiplier 0.5
Animal_Spine_Multiplier 1
Animal_Skull_Multiplier 1.9

Barricade_Damage 26
Structure_Damage 22
Vehicle_Damage 22
Resource_Damage 44
Object_Damage 44

Durability 0.03

Recoil_Min_X -1.1
Recoil_Min_Y 4.1
Recoil_Max_X 1.1
Recoil_Max_Y 4.5

Recover_X 0.95
Recover_Y 0.95

Shake_Min_X -0.005
Shake_Min_Y -0.003
Shake_Min_Z 0
Shake_Max_X 0.005
Shake_Max_Y 0.008
Shake_Max_Z -0.02

Recoil_Crouch 1.1
Recoil_Prone 2.5
Recoil_Midair 3

Spread_Aim 0.085
Spread_Hip 0.17
Spread_Prone 0.5
Spread_Crouch 0.9
Spread_Midair 3
