// Made in NPC Maker by BowieD
GUID 460348a0e26d4e18aa4455b19f9aec8e
Type Quest
ID 14041
Conditions 14
Condition_0_Type Flag_Bool
Condition_0_ID 17019
Condition_0_Value True
Condition_0_Logic Greater_Than_Or_Equal_To
Condition_0_Reset 

Condition_1_Type Flag_Bool
Condition_1_ID 17020
Condition_1_Value True
Condition_1_Logic Greater_Than_Or_Equal_To
Condition_1_Reset 

Condition_2_Type Flag_Bool
Condition_2_ID 17021
Condition_2_Value True
Condition_2_Logic Greater_Than_Or_Equal_To
Condition_2_Reset 

Condition_3_Type Flag_Bool
Condition_3_ID 17022
Condition_3_Value True
Condition_3_Logic Greater_Than_Or_Equal_To
Condition_3_Reset 

Condition_4_Type Flag_Bool
Condition_4_ID 17023
Condition_4_Value True
Condition_4_Logic Greater_Than_Or_Equal_To
Condition_4_Reset 

Condition_5_Type Flag_Bool
Condition_5_ID 17024
Condition_5_Value True
Condition_5_Logic Greater_Than_Or_Equal_To
Condition_5_Reset 

Condition_6_Type Flag_Bool
Condition_6_ID 17025
Condition_6_Value True
Condition_6_Logic Greater_Than_Or_Equal_To
Condition_6_Reset 

Condition_7_Type Flag_Bool
Condition_7_ID 17026
Condition_7_Value True
Condition_7_Logic Greater_Than_Or_Equal_To
Condition_7_Reset 

Condition_8_Type Flag_Bool
Condition_8_ID 17027
Condition_8_Value True
Condition_8_Logic Greater_Than_Or_Equal_To
Condition_8_Reset 

Condition_9_Type Flag_Bool
Condition_9_ID 17028
Condition_9_Value True
Condition_9_Logic Greater_Than_Or_Equal_To
Condition_9_Reset 

Condition_10_Type Flag_Bool
Condition_10_ID 17029
Condition_10_Value True
Condition_10_Logic Greater_Than_Or_Equal_To
Condition_10_Reset 

Condition_11_Type Flag_Bool
Condition_11_ID 17030
Condition_11_Value True
Condition_11_Logic Greater_Than_Or_Equal_To
Condition_11_Reset 

Condition_12_Type Flag_Bool
Condition_12_ID 17031
Condition_12_Value True
Condition_12_Logic Greater_Than_Or_Equal_To
Condition_12_Reset 

Condition_13_Type Flag_Bool
Condition_13_ID 17032
Condition_13_Value True
Condition_13_Logic Greater_Than_Or_Equal_To
Condition_13_Reset 

Rewards 12
Reward_0_Type Experience
Reward_0_Value 5000

Reward_1_Type Item
Reward_1_ID 31544
Reward_1_Amount 1
Reward_1_Auto_Equip False

Reward_2_Type Item
Reward_2_ID 31543
Reward_2_Amount 1
Reward_2_Auto_Equip False

Reward_3_Type Item
Reward_3_ID 59535
Reward_3_Amount 0
Reward_3_Auto_Equip False

Reward_4_Type Item
Reward_4_ID 56231
Reward_4_Amount 0
Reward_4_Auto_Equip False

Reward_5_Type Item
Reward_5_ID 56232
Reward_5_Amount 0
Reward_5_Auto_Equip False

Reward_6_Type Item
Reward_6_ID 59534
Reward_6_Amount 0
Reward_6_Auto_Equip False

Reward_7_Type Item
Reward_7_ID 63144
Reward_7_Amount 0
Reward_7_Auto_Equip False

Reward_8_Type Item
Reward_8_ID 63143
Reward_8_Amount 0
Reward_8_Auto_Equip False

Reward_9_Type Item
Reward_9_ID 62535
Reward_9_Amount 0
Reward_9_Auto_Equip False

Reward_10_Type Item
Reward_10_ID 52457
Reward_10_Amount 0
Reward_10_Auto_Equip False

Reward_11_Type Flag_Short
Reward_11_ID 54301
Reward_11_Value 500
Reward_11_Modification Increment

