GUID 09bb4323dc8c403d9ce26224d0bccd3a
Type Melee
Rarity Uncommon
Useable Melee
Slot Secondary
ID 45439

Size_X 4
Size_Y 2
Size_Z 0.5
Size2_Z 0.6

Range 2
Alert_Radius 24

Player_Damage 0
Player_Leg_Multiplier 0
Player_Arm_Multiplier 0
Player_Spine_Multiplier 0
Player_Skull_Multiplier 0

Zombie_Damage 25
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 25
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 3
Structure_Damage 3
Vehicle_Damage 10
Resource_Damage 65
Object_Damage 10

Durability 0.15

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 45439
Blueprint_1_Product 67
Blueprint_1_Products 3
Blueprint_1_Build 27

Repeated
