GUID e1c7cc2e3eca4f208c0da6c2b8d9becf
Type Gun
Rarity Rare
Useable Gun
Slot Secondary
ID 51221

Size_X 3
Size_Y 2
Size_Z 0.35

Magazine 51912


Shell 51051
Ballistic_Travel 7
Bullet_Gravity_Multiplier 7
Ammo_Min 25
Ammo_Max 50

Burst
Bursts 50

Caliber 51008

Range 300
Damage_Falloff_Multiplier 0.533
Damage_Falloff_Range 0
Damage_Falloff_Max_Range 0.167

Firerate 2
Action Trigger

Player_Damage 10
Player_Leg_Multiplier .75
Player_Arm_Multiplier .75
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.25

Zombie_Damage 99
Zombie_Leg_Multiplier 0.35
Zombie_Arm_Multiplier 0.35
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.2

Animal_Damage 50
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 5
Structure_Damage 20
Vehicle_Damage 30
Resource_Damage 20
Object_Damage 25

Durability 0
Quality_Min 100
Quality_Max 100

Aim_In_Duration 0.15

Recoil_Min_X 0.6
Recoil_Max_X 0

Recoil_Min_Y 0.6
Recoil_Max_Y 01.2

Spread_Aim 1
Spread_Hip 0.14

Remove 0
Replace 0

Recover_X 0.1
Recover_Y 0.1

Shake_Min_X .01
Shake_Min_Y 0
Shake_Min_Z -.03
Shake_Max_X -.01
Shake_Max_Y 0
Shake_Max_Z -.05

Muzzle 

Blueprints 1

Blueprint_0_Type Repair
Blueprint_0_Supply_0_ID 59659
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Build 27
