GUID 9ffddcd0d8df41b6ae8338a4f48607e5
Type Barricade
Useable Barricade
Build Barricade_Wall
Rarity Legendary
ID 52199

SalvageItem 9ffddcd0d8df41b6ae8338a4f48607e5

Size_X 2
Size_Y 2
Size_Z 0.6

Health 40
Range 4
Radius 0.02
Offset 0.1

Explosion 58
Vulnerable
Salvage_Duration_Multiplier 0.25
PlacementAudioClip core.masterbundle:Sounds/WoodenPlacement.mp3
Bypass_Pickup_Ownership True
PlacementPreviewPrefab Items/Barricades/Pictures/PaintingSnowtrain/Placement.prefab

Has_Clip_Prefab False
// Use_Auto_Icon_Measurements False
