// Made in NPC Maker by BowieD
GUID deffacd675994135a8db81264994a579
Type Quest
ID 14043
Conditions 2
Condition_0_Type Kills_Zombie
Condition_0_ID 0
Condition_0_Value 40
Condition_0_Spawn_Quantity 40
Condition_0_Spawn 
Condition_0_Nav 8
Condition_0_Radius 512
Condition_0_MinRadius 0
Condition_0_Zombie None
Condition_0_Reset 

Condition_1_Type Flag_Bool
Condition_1_ID 17033
Condition_1_Value True
Condition_1_Logic Greater_Than_Or_Equal_To
Condition_1_Reset 

Rewards 10
Reward_0_Type Experience
Reward_0_Value 5500

Reward_1_Type Item
Reward_1_ID 59535
Reward_1_Amount 0
Reward_1_Auto_Equip False

Reward_2_Type Item
Reward_2_ID 48706
Reward_2_Amount 0
Reward_2_Auto_Equip False

Reward_3_Type Item
Reward_3_ID 55203
Reward_3_Amount 0
Reward_3_Auto_Equip False

Reward_4_Type Item
Reward_4_ID 54044
Reward_4_Amount 0
Reward_4_Auto_Equip False

Reward_5_Type Item
Reward_5_ID 59534
Reward_5_Amount 0
Reward_5_Auto_Equip False

Reward_6_Type Item
Reward_6_ID 59852
Reward_6_Amount 0
Reward_6_Auto_Equip False

Reward_7_Type Item
Reward_7_ID 62535
Reward_7_Amount 0
Reward_7_Auto_Equip False

Reward_8_Type Item
Reward_8_ID 52457
Reward_8_Amount 0
Reward_8_Auto_Equip False

Reward_9_Type Flag_Short
Reward_9_ID 54301
Reward_9_Value 500
Reward_9_Modification Increment

