GUID 97330c8ec1d24c52ab53be282b62be37
Type Medical
Rarity Legendary
Useable Consumeable
ID 60893 

Size_X 2
Size_Y 2
Size_Z 0.4

Aid
Health 15

Quest_Rewards 5
Quest_Reward_0_Type Player_Life_Virus
Quest_Reward_0_Value 10
Quest_Reward_0_GrantDelaySeconds 1

Quest_Reward_1_Type Player_Life_Virus
Quest_Reward_1_Value 10
Quest_Reward_1_GrantDelaySeconds 2

Quest_Reward_2_Type Player_Life_Virus
Quest_Reward_2_Value 10
Quest_Reward_2_GrantDelaySeconds 3

Quest_Reward_3_Type Player_Life_Virus
Quest_Reward_3_Value 10
Quest_Reward_3_GrantDelaySeconds 4

Quest_Reward_4_Type Player_Life_Virus
Quest_Reward_4_Value 10
Quest_Reward_4_GrantDelaySeconds 5
