GUID 38b0081a6ae04b418e1141122e7c13d3
Type Medium
ID 51000

Has_Clip_Prefab false

Interactability Quest
Interactability_Effect 61
Interactability_Conditions 1
Interactability_Condition_0_Type Item
Interactability_Condition_0_ID 51062
Interactability_Condition_0_Amount 1
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 52580
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Assign

Master_Bundle_Override pbs.masterbundle
Bundle_Override_Path /Objects/Medium/EOD/WireBlueCut
