GUID e3d7ea79b5014e50ba32df6818188ba2

Type Gun
Rarity Epic
Useable Gun
Slot Tertiary
ID 63004

EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_LAW.wav

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Guns/Launchers/PS_LAW_0

Size_X 4
Size_Y 2
Size_Z 0.4

Magazine 60005

Aim_In_Duration 0.5

Equipable_Movement_Speed_Multiplier 1

Aiming_Movement_Speed_Multiplier 0.8

Ammo_Min 1
Ammo_Max 1

Grip 19881

Safety
Semi

Caliber 10004

Allow_Magazine_Change False

Firerate 1
Action Rocket

Player_Damage 91
Zombie_Damage 91
Animal_Damage 91
Barricade_Damage 100
Structure_Damage 500
Vehicle_Damage 7000
Resource_Damage 222
Object_Damage 40000
Projectile_Explosion_Launch_Speed 5

Range 8
Explosion 19075
 
Spread_Aim 0.03
Spread_Hip 0.2

Ballistic_Force 8200

Recoil_Min_X 12
Recoil_Min_Y 25
Recoil_Max_X 15
Recoil_Max_Y 30

Recover_X 0.7
Recover_Y 0.7

Shake_Min_X -0.0025
Shake_Min_Y 0.0025
Shake_Min_Z -0.01
Shake_Max_X 0.0025
Shake_Max_Y -0.0025
Shake_Max_Z -0.02

Muzzle 19068

Quality_Min 100
Quality_Max 100
Durability 0

Alert_Radius 64
Gunshot_Rolloff_Distance 800

Wear 0

Blueprints 1

Blueprint_0_Type Tool
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 10004
Blueprint_0_Outputs 3
Blueprint_0_Output_0_ID 19262
Blueprint_0_Output_0_Amount 1
Blueprint_0_Output_1_ID 19567
Blueprint_0_Output_1_Amount 2
Blueprint_0_Output_2_ID 19000
Blueprint_0_Output_2_Amount 2
Blueprint_0_Tool 19004
Blueprint_0_Build 27

Actions 1

Action_0_Type Blueprint
Action_0_Blueprint_0_Index 0
Action_0_Blueprint_0_Link
Action_0_Text Scrap
Action_0_Tooltip Turn into components.

Use_Auto_Icon_Measurements False

Recoil_Crouch 0.8
Recoil_Prone 0.8

Spread_Prone 1
Spread_Crouch 0.75
