GUID 3a2cce09e3474db99e0540aba8a338ed

Type Barricade
Rarity Mythical
Useable Barricade
Build Barricade
ID 59965

Size_X 4
Size_Y 4
Size_Z 0.7

Blueprints 1
Blueprint_0_Type Gear
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59965
Blueprint_0_Product 59625
Blueprint_0_Products 10
Blueprint_0_Tool 59005
Blueprint_0_Build 32

Health 500
Range 4
Radius 0.25
Offset 0.265

Explosion 19

Vulnerable

Salvage_Duration_Multiplier 0.5

PlacementAudioClip Sounds/ClothPlacement.mp3

Bypass_Pickup_Ownership True
