GUID bbea396ac7c448f685d1ae31d8c0fe0b



Physics_Profile a6f2e2624a904b8a88545ea17228dbfb
Type Vehicle
Rarity Rare
ID 51005

Bumper_Invulnerable

Speed_Min -5
Speed_Max 10

Steer_Min 12
Steer_Max 48
Valid_Speed_Horizontal 200
Brake 100

Fuel_Min 200
Fuel_Max 400
Fuel 800

Health_Min 300
Health_Max 500
Health 500

Exit 2

Cam_Follow_Distance 7.5
Cam_Driver_Offset -0.0625
 
Passenger_Explosion_Armor 0.2

Traction

Should_Spawn_Seat_Capsules True


Trunk_Storage_X 9
Trunk_Storage_Y 9

Explosion 51008

Tires_Invulnerable

Drops_Table_ID 51003


Has_Clip_Prefab false

Default_Battery c934328c0f1b44c1b0e1627c1aef223b

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered false
		IsColliderPowered false
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
]

ReverseGearRatio 5
ForwardGearRatios
[
	14
	8.75
]
GearShift_Duration 0.2
GearShift_Interval 0.5
EngineIdleRPM 1000
EngineMaxRPM 6000
EngineMaxTorque 5.5

EngineSound_Type EngineRPMSimple
EngineSound
{
	IdlePitch 1.0
	IdleVolume 0.75
	MaxPitch 2
	MaxVolume 1.0
}
