GUID 9935b5a0a179499c98132d4f1c3bf871
Type Backpack
Rarity Uncommon
Useable Clothing
ID 26604

Size_X 2
Size_Y 2
Size_Z 0.45

Width 8
Height 4

Actions 2
Action_0_Type Blueprint
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Change color - Yellow
Action_0_Tooltip Changes backpack color to yellow

Action_1_Type Blueprint
Action_1_Blueprints 1
Action_1_Blueprint_0_Index 1
Action_1_Text Change color - Red
Action_1_Tooltip Changes backpack color to red

Blueprints 2
//craft Yellow6
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 26604
Blueprint_0_Build 27
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 26606
Blueprint_0_Output_0_Amount 1

//check if can craft Yellow6
Blueprint_0_Conditions 1
Blueprint_0_Condition_0_Type Flag_Bool
Blueprint_0_Condition_0_ID 26671   
Blueprint_0_Condition_0_Value True
Blueprint_0_Condition_0_Logic Equal

//craft Red5
Blueprint_1_Type Apparel
Blueprint_1_Supply_0_ID 26604
Blueprint_1_Build 27
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 26605
Blueprint_1_Output_0_Amount 1

//check if can craft Red5
Blueprint_1_Conditions 1
Blueprint_1_Condition_0_Type Flag_Bool
Blueprint_1_Condition_0_ID 26671   
Blueprint_1_Condition_0_Value True
Blueprint_1_Condition_0_Logic Equal

Should_Drop_On_Death false
