GUID 4e8b1a41b686405cbf68c0f608d2cac9

Type Pants
Rarity Common
Useable Clothing
ID 41495

Size_X 2
Size_Y 2
Size_Z 0.6

Width 3
Height 2
Quality_Min 40
Quality_Max 60
Use_Auto_Stat_Descriptions False

Blueprints
[
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "4b74f6b14f4f414fb8fc80329870e807" // Spool Thread
		Effect "696463dfeba44e14814d3315ab45d7ae" // SC_Fabric_Tearing_0
	}
]

InventoryAudio Sounds/Inventory/ClothesRustle/Clothes_Rustle.asset
WearAudio Sounds/Sleeve.ogg
