GUID b1197eb349d54baaba7c6cf914f5c669

Type Small
Has_Clip_Prefab false
ID 58117

Interactability Quest
Interactability_Rewards 1
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint ElevatorTop

Interactability_Conditions 4
Interactability_Condition_0_Type Flag_Bool
Interactability_Condition_0_ID 57128
Interactability_Condition_0_Value True
Interactability_Condition_0_Logic Equal

Interactability_Condition_1_Type Flag_Bool
Interactability_Condition_1_ID 57129
Interactability_Condition_1_Value True
Interactability_Condition_1_Logic Equal

Interactability_Condition_2_Type Flag_Bool
Interactability_Condition_2_ID 57130
Interactability_Condition_2_Value True
Interactability_Condition_2_Logic Equal

Interactability_Condition_3_Type Flag_Bool
Interactability_Condition_3_ID 57131
Interactability_Condition_3_Value True
Interactability_Condition_3_Logic Equal

Master_Bundle_Override metro.masterbundle
Bundle_Override_Path Objects/Quest/NPC/Final/Boss/Metro_AreaC_Elevator_Button
