GUID e3c1e756b45b49a8a759c2dfb79508c0


Type Gun
Rarity Rare
Useable Gun
Slot Primary
ID 63998

EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_AR.wav

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Guns/Assault_Rifles/PS_SAR-16

Size_X 5
Size_Y 2
Size_Z 0.35

Sight 19349
Magazine 63260
Grip 19751

Aim_In_Duration 0.3

Hook_Sight
Hook_Tactical

Ammo_Min 10
Ammo_Max 24

Semi

Attachment_Calibers 2
Attachment_Caliber_0 18904
Attachment_Caliber_1 18902

Magazine_Calibers 1
Magazine_Caliber_0 19260

Unplace 0.1
Replace 0.42

Firerate 4
Action Trigger

Player_Damage 45
Player_Leg_Multiplier 0.4
Player_Arm_Multiplier 0.4
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.11

Zombie_Damage 100
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 100
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 25
Structure_Damage 25
Vehicle_Damage 40
Resource_Damage 90
Object_Damage 90

Durability 0.28

Spread_Aim 0.0001
Spread_Hip 0.13

Recoil_Min_X -1.4
Recoil_Min_Y 4
Recoil_Max_X 1.4
Recoil_Max_Y 6.4

Recover_X 1
Recover_Y 0.1

Range 300
Ballistic_Steps 47
Ballistic_Travel 13
Ballistic_Drop 0.001

Shake_Min_X 0.004
Shake_Min_Y -0.003
Shake_Min_Z -0.01
Shake_Max_X -0.004
Shake_Max_Y -0.003
Shake_Max_Z -0.01

Muzzle 19014
Shell 19018

Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 18400
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27


Gunshot_Rolloff_Distance 700

BladeIDs 2
BladeID_0 0
BladeID_1 2

Use_Auto_Icon_Measurements False

Recoil_Crouch 0.8
Recoil_Prone 1

Spread_Prone 1
Spread_Crouch 1


Quality_Min 50
Quality_Max 50
