// Made in NPC Maker by BowieD
GUID 190f9f35be9e4b9ea4bfd62f034d1954
Type Quest
ID 14037
Conditions 3
Condition_0_Type Flag_Bool
Condition_0_ID 17012
Condition_0_Value True
Condition_0_Logic Greater_Than_Or_Equal_To
Condition_0_Reset 

Condition_1_Type Flag_Bool
Condition_1_ID 17013
Condition_1_Value True
Condition_1_Logic Greater_Than_Or_Equal_To
Condition_1_Reset 

Condition_2_Type Flag_Bool
Condition_2_ID 17015
Condition_2_Value True
Condition_2_Logic Greater_Than_Or_Equal_To
Condition_2_Reset 

Rewards 9
Reward_0_Type Experience
Reward_0_Value 1500

Reward_1_Type Item
Reward_1_ID 58420
Reward_1_Amount 7
Reward_1_Auto_Equip False

Reward_2_Type Item
Reward_2_ID 59272
Reward_2_Amount 1
Reward_2_Auto_Equip False

Reward_3_Type Item
Reward_3_ID 54080
Reward_3_Amount 0
Reward_3_Auto_Equip False

Reward_4_Type Item
Reward_4_ID 59604
Reward_4_Amount 0
Reward_4_Auto_Equip False

Reward_5_Type Item
Reward_5_ID 59535
Reward_5_Amount 0
Reward_5_Auto_Equip False

Reward_6_Type Item
Reward_6_ID 56220
Reward_6_Amount 0
Reward_6_Auto_Equip False

Reward_7_Type Item
Reward_7_ID 56221
Reward_7_Amount 0
Reward_7_Auto_Equip False

Reward_8_Type Item
Reward_8_ID 62535
Reward_8_Amount 0
Reward_8_Auto_Equip False

