// Made in NPC Maker by BowieD
GUID 2c0f8a1da52445339a792ff6cb68d5f6
Type Vendor
ID 13075
Selling 22
Selling_0_ID 41596
Selling_0_Cost 25000
Selling_1_ID 41597
Selling_1_Cost 25000
Selling_2_ID 41601
Selling_2_Cost 60000
Selling_2_Conditions 1
Selling_2_Condition_0_Type Quest
Selling_2_Condition_0_ID 14028
Selling_2_Condition_0_Status Completed
Selling_2_Condition_0_Logic Equal
Selling_2_Condition_0_Ignore_NPC False

Selling_3_ID 41602
Selling_3_Cost 60000
Selling_3_Conditions 1
Selling_3_Condition_0_Type Quest
Selling_3_Condition_0_ID 14028
Selling_3_Condition_0_Status Completed
Selling_3_Condition_0_Logic Equal
Selling_3_Condition_0_Ignore_NPC False

Selling_4_ID 58310
Selling_4_Cost 95000
Selling_4_Conditions 1
Selling_4_Condition_0_Type Quest
Selling_4_Condition_0_ID 14032
Selling_4_Condition_0_Status Completed
Selling_4_Condition_0_Logic Equal
Selling_4_Condition_0_Ignore_NPC False

Selling_5_ID 58311
Selling_5_Cost 95000
Selling_5_Conditions 1
Selling_5_Condition_0_Type Quest
Selling_5_Condition_0_ID 14032
Selling_5_Condition_0_Status Completed
Selling_5_Condition_0_Logic Equal
Selling_5_Condition_0_Ignore_NPC False

Selling_6_ID 59098
Selling_6_Cost 95000
Selling_6_Conditions 1
Selling_6_Condition_0_Type Quest
Selling_6_Condition_0_ID 14032
Selling_6_Condition_0_Status Completed
Selling_6_Condition_0_Logic Equal
Selling_6_Condition_0_Ignore_NPC False

Selling_7_ID 58312
Selling_7_Cost 95000
Selling_7_Conditions 1
Selling_7_Condition_0_Type Quest
Selling_7_Condition_0_ID 14032
Selling_7_Condition_0_Status Completed
Selling_7_Condition_0_Logic Equal
Selling_7_Condition_0_Ignore_NPC False

Selling_8_ID 58313
Selling_8_Cost 95000
Selling_8_Conditions 1
Selling_8_Condition_0_Type Quest
Selling_8_Condition_0_ID 14032
Selling_8_Condition_0_Status Completed
Selling_8_Condition_0_Logic Equal
Selling_8_Condition_0_Ignore_NPC False

Selling_9_ID 10644
