GUID 948bc76c99cc4577bb37883b3d483b3d
Type Backpack
Rarity Uncommon
Useable Clothing
ID 26606

Size_X 2
Size_Y 2
Size_Z 0.45

Width 8
Height 4

Actions 2
Action_0_Type Blueprint
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Change color - Red
Action_0_Tooltip Changes backpack color to red

Action_1_Type Blueprint
Action_1_Blueprints 1
Action_1_Blueprint_0_Index 1
Action_1_Text Change color - Black
Action_1_Tooltip Changes backpack color to black

Blueprints 2
//craft Red5
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 26606
Blueprint_0_Build 27
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 26605
Blueprint_0_Output_0_Amount 1

//check if can craft Red5
Blueprint_0_Conditions 1
Blueprint_0_Condition_0_Type Flag_Bool
Blueprint_0_Condition_0_ID 26671   
Blueprint_0_Condition_0_Value True
Blueprint_0_Condition_0_Logic Equal

//craft Black4
Blueprint_1_Type Apparel
Blueprint_1_Supply_0_ID 26606
Blueprint_1_Build 27
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 26604
Blueprint_1_Output_0_Amount 1

//check if can craft Black4
Blueprint_1_Conditions 1
Blueprint_1_Condition_0_Type Flag_Bool
Blueprint_1_Condition_0_ID 26671   
Blueprint_1_Condition_0_Value True
Blueprint_1_Condition_0_Logic Equal

Should_Drop_On_Death false
