// Made in NPC Maker by BowieD
GUID b370ee68265a4c729fc3917d7f07ba66
Type Quest
ID 14150
Conditions 6
Condition_0_Type Flag_Bool
Condition_0_ID 30200
Condition_0_Value True
Condition_0_Logic Equal
Condition_0_Reset 

Condition_1_Type Flag_Bool
Condition_1_ID 30201
Condition_1_Value True
Condition_1_Logic Equal
Condition_1_Reset 

Condition_2_Type Flag_Bool
Condition_2_ID 30202
Condition_2_Value True
Condition_2_Logic Equal
Condition_2_Reset 

Condition_3_Type Flag_Bool
Condition_3_ID 30203
Condition_3_Value True
Condition_3_Logic Equal
Condition_3_Reset 

Condition_4_Type Flag_Bool
Condition_4_ID 30204
Condition_4_Value True
Condition_4_Logic Equal
Condition_4_Reset 

Condition_5_Type Flag_Bool
Condition_5_ID 30205
Condition_5_Value True
Condition_5_Logic Equal
Condition_5_Reset 

Rewards 5
Reward_0_Type Item
Reward_0_ID 50208
Reward_0_Amount 2
Reward_0_Auto_Equip False

Reward_1_Type Item
Reward_1_ID 50201
Reward_1_Amount 1
Reward_1_Auto_Equip False

Reward_2_Type Experience
Reward_2_Value 8500

Reward_3_Type Item
Reward_3_ID 52457
Reward_3_Amount 0
Reward_3_Auto_Equip False

Reward_4_Type Flag_Short
Reward_4_ID 54301
Reward_4_Value 150
Reward_4_Modification Increment

