GUID 130d7597e7394f6486a16b0588fb20d5

Type Barricade
Rarity Epic
Useable Barricade
Build Barricade
ID 51606


PlacementPreviewPrefab Items/Barricades/Mortar/Placement.prefab
Size_X 2
Size_Y 2
Size_Z 0.6


Health 1
Range 4
Radius 0.1
Offset 0.15

Explosion 36
Vulnerable
PlacementAudioClip core.masterbundle:Sounds/MetalPlacement.mp3
Allow_Placement_Inside_Clip_Volumes True
Unsalvageable
Unpickupable
Unsaveable
Bypass_Claim


Blueprints 1
Blueprint_0_Type Tool
Blueprint_0_Supplies 3
Blueprint_0_Supply_0_ID 51317
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 51018
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 51033
Blueprint_0_Supply_2_Amount 1
Blueprint_0_Tool 51056
Blueprint_0_Tool_Critical
Blueprint_0_Build 32
Has_Clip_Prefab false
