GUID cd528e1b2de34772b45b20f943de9804

Type Food
Useable Consumeable
ID 41635
Rarity Uncommon
Size_X 2
Size_Y 2
Size_Z 0.37

Food 45
Use_Auto_Stat_Descriptions false
InventoryAudio Sounds/Inventory/BagRustle/Bag_Rustle.asset
ConsumeAudioClip Sounds/Eating_2.ogg
Quality_Min 20
Quality_Max 40

Quest_Rewards 5
Quest_Reward_0_Type Player_Life_Stamina
Quest_Reward_0_Value 25
Quest_Reward_0_GrantDelaySeconds 2

Quest_Reward_1_Type Player_Life_Stamina
Quest_Reward_1_Value 25
Quest_Reward_1_GrantDelaySeconds 4

Quest_Reward_2_Type Player_Life_Stamina
Quest_Reward_2_Value 25
Quest_Reward_2_GrantDelaySeconds 6

Quest_Reward_3_Type Player_Life_Stamina
Quest_Reward_3_Value 25
Quest_Reward_3_GrantDelaySeconds 8

Quest_Reward_4_Type Player_Life_Water
Quest_Reward_4_Value -40
