GUID 2acea7aa1d724c8fb230460a5e0fa26c

Useable Barricade
Build Barricade
ID 41322
Type Barricade
Rarity Uncommon
Size_X 2
Size_Y 1
Size_Z 0.27
InventoryAudio Sounds/Inventory/Default/Default.asset
Bypass_Pickup_Ownership true
Allow_Placement_On_Vehicle false
PlacementAudioClip Sounds/Placement_1.ogg
Range 3
Radius 0.1
Offset 0.42
Salvage_Duration_Multiplier 0.1
Vulnerable
Can_Be_Damaged true
Explosion 41302
Use_Auto_Stat_Descriptions false
Health 25
SalvageItem 2acea7aa1d724c8fb230460a5e0fa26c
Min_Items_Dropped_On_Destroy 4
Max_Items_Dropped_On_Destroy 6
Item_Dropped_On_Destroy 9677f1a9d7554064ba3efeee78ce5e86


Blueprints
[
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "edc4d492616c4bfa841f8a8a1c58df1e x 10" // Plastic Fragments
		Effect "0ae7a614942043f8b7013e165e036eb2" // SC_Wrench_0
	}
]

Actions 1
Action_0_Type Blueprint
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Unstack
Action_0_Tooltip Spread out items for specific use.
Add_Default_Actions false
