GUID 4109a4e9b236420997cc53b7ae481e75

Type Small
Has_Clip_Prefab false
ID 57716

Conditions 2

//Quest active?
Condition_0_Type Flag_Bool
Condition_0_ID 57155
Condition_0_Value True
Condition_0_Logic Equal

//If planted, disappear
Condition_1_Type Flag_Bool
Condition_1_ID 57154
Condition_1_Value False
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Conditions 1

//Must have at least 1 package item
Interactability_Condition_0_Type Item
Interactability_Condition_0_ID 57531
Interactability_Condition_0_Amount 1
Interactability_Condition_0_Reset


Interactability_Rewards 2

//For disappearing
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 57154
Interactability_Reward_0_Value True

//total quest progress
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 57153
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment


Master_Bundle_Override metro.masterbundle
Bundle_Override_Path /Objects/Quest/NPC/Planter/Metro_Plant_Location
