GUID 1a5174e8b9ba43759854c3fac13823ec
Type Barricade
Rarity Epic
Useable Barricade
Build Barricade
ID 59968

Size_X 3
Size_Y 2
Size_Z 0.5

Health 200
Range 4
Radius 0.17
Offset 0.21

Explosion 36
Vulnerable

Salvage_Duration_Multiplier 0.1

PlacementAudioClip Sounds/MetalPlacement.mp3

Bypass_Pickup_Ownership True

Blueprints 1
Blueprint_0_Type Apparel
Blueprint_0_Supplies 4
Blueprint_0_Supply_0_ID 59774
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 59560
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 59417
Blueprint_0_Supply_2_Amount 3
Blueprint_0_Supply_3_ID 59658
Blueprint_0_Supply_3_Amount 3
Blueprint_0_Products 1
Blueprint_0_Build 27
