GUID 4bcf63e2c6d049bba3c0fad647986d27
Type Barricade
Rarity Rare
Useable Barricade
Build Barricade
ID 41841
Health 40
Size_X 3
Size_Y 2
Size_Z 0.39
Bypass_Pickup_Ownership true
Allow_Placement_On_Vehicle false
Range 3
Radius 0.1
Offset 0.26
Salvage_Duration_Multiplier 0.1
Vulnerable
Explosion 41302
Unrepairable
Can_Be_Damaged true
Has_Clip_Prefab false
PlacementAudioClip Sounds/Placement_1.ogg
InventoryAudio Sounds/Inventory/Default/Default.asset
Use_Auto_Stat_Descriptions false
SalvageItem 4bcf63e2c6d049bba3c0fad647986d27
Min_Items_Dropped_On_Destroy 3
Max_Items_Dropped_On_Destroy 6
Item_Dropped_On_Destroy 951d196eaa1f44cdb4a215bd7f3539ba





Blueprints
[
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "e162f0162f154033935a7a1e3d58e57e x 10" // Planks
		Effect "0ae7a614942043f8b7013e165e036eb2" // SC_Wrench_0
	}
]

Actions 1
Action_0_Type Blueprint
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Unstack
Action_0_Tooltip Spread out items for specific use.
Add_Default_Actions false
