GUID d42eae3ccafd4bb3b03b3bf01d1eeb2a

Type Gun
Rarity Rare
Useable Gun
Slot Primary
ID 44027

Size_X 5
Size_Y 2
Size_Z 0.34

Magazine 44026
Sight 44028

Ammo_Min 13
Ammo_Max 13

Semi

Caliber 44006

Range 600
Firerate 13
Action Pump

Player_Damage 99
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 69

Zombie_Damage 50000
Zombie_Leg_Multiplier 1
Zombie_Arm_Multiplier 1
Zombie_Spine_Multiplier 1
Zombie_Skull_Multiplier 1

Animal_Damage 50000
Animal_Leg_Multiplier 1
Animal_Spine_Multiplier 1
Animal_Skull_Multiplier 1

Barricade_Damage 5000
Structure_Damage 5000
Vehicle_Damage 330
Resource_Damage 500
Object_Damage 50

Spread_Aim 0.005
Spread_Hip 0.35

Ballistic_Steps 20
Ballistic_Travel 30

Recoil_Min_X -2
Recoil_Min_Y 6
Recoil_Max_X 2
Recoil_Max_Y 7.5

Recover_X 0.25
Recover_Y 0.25

Shake_Min_X -0.0025
Shake_Min_Y 0.01
Shake_Min_Z -0.15
Shake_Max_X 0.0025
Shake_Max_Y 0.0125
Shake_Max_Z -0.2

Muzzle 44003

Invulnerable

Shell 1

Can_Use_Underwater True
