GUID 99173ddbeb05457595c3a1c8be0f5936
Type Barricade
Rarity Legendary
Useable Barricade

Has_Clip_Prefab False

Build Gate
ID 10667

SalvageItem 99173ddbeb05457595c3a1c8be0f5936
Min_Items_Dropped_On_Destroy 1
Max_Items_Dropped_On_Destroy 2
Item_Dropped_On_Destroy b15a143c10ba47c7a8a26b98a37ad5c1

PlacementPreviewPrefab Items/Barricades/PS_Garage_Gate/Placement.prefab

Size_X 3
Size_Y 2
Size_Z 0.35

Health 4500
Range 4
Radius 1.5
Offset 1.25

Locked

Explosion 36

Allow_Collision_While_Animating True
Salvage_Duration_Multiplier 0.1

PlacementAudioClip core.masterbundle:Sounds/MetalPlacement.mp3
