GUID 0a2dc41465c34162b48f49ef1f6b39b5

Type Small
Has_Clip_Prefab false
ID 58146

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 57140
Condition_0_Value True
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 57142
Condition_1_Value False
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 57140	
Interactability_Reward_0_Value True
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 57142	
Interactability_Reward_1_Value True
