GUID d2bbf19196b249cab712772204775814

Type Gun
Rarity Rare
Useable Gun
Slot Primary
ID 44044

Size_X 5
Size_Y 2
Size_Z 0.4125

Magazine 44023

Ammo_Min 10
Ammo_Max 10

Semi

Caliber 44005

Range 100
Firerate 40
Action Pump

Player_Damage 14
Player_Leg_Multiplier 0.7
Player_Arm_Multiplier 0.7
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.2

Zombie_Damage 888
Zombie_Leg_Multiplier 1
Zombie_Arm_Multiplier 1
Zombie_Spine_Multiplier 1
Zombie_Skull_Multiplier 1

Animal_Damage 777
Animal_Leg_Multiplier 1
Animal_Spine_Multiplier 1
Animal_Skull_Multiplier 1

Barricade_Damage 69
Structure_Damage 69
Vehicle_Damage 10
Resource_Damage 10
Object_Damage 12

Spread_Aim 0.4
Spread_Hip 0.175

Recoil_Min_X -10
Recoil_Min_Y 45
Recoil_Max_X 10
Recoil_Max_Y 50

Ballistic_Steps 5
Ballistic_Travel 20
Ballistic_Drop 0.0050001

Recover_X 0.6
Recover_Y 0.6

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.05
Shake_Max_X 0.005
Shake_Max_Y -0.005
Shake_Max_Z -0.1

Muzzle 4

Invulnerable

Should_Delete_Empty_Magazines False

Can_Use_Underwater True

Asset_Bundle_Version 2
