GUID 0da8c3f88c934945b69e32e766d2e982

Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 63620

EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_AUG.wav

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Guns/Assault_Rifles/PS_Groza_S

Ammo_Min 0
Ammo_Max 20

Size_X 4
Size_Y 2
Size_Z 0.4

Use_Auto_Icon_Measurements True

Magazine 19990

Hook_Sight

Unplace 0.08
Replace 0.74

Alert_Radius 7

Safety
Semi
Auto

Magazine_Calibers 1
Magazine_Caliber_0 18810

Attachment_Calibers 1
//Scope
Attachment_Caliber_0 18911

Muzzle 19022

Shell 19004

BladeIDs 2
BladeID_0 0
BladeID_1 2

Player_Damage_Bleeding Always

Quality_Min 5
Quality_Max 20

Blueprints 2

//Repair
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 19659
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Build 27

//Salvage
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 10620
Blueprint_1_Outputs 1
//Supply (High Tier Gun Parts)
Blueprint_1_Output_0_ID 19262
Blueprint_1_Output_0_Amount 3
Blueprint_1_Tool 19004
Blueprint_1_Build 27

Actions 1

Action_0_Type Blueprint
Action_0_Blueprint_0_Index 0
Action_0_Blueprint_0_Link
Action_0_Text Repair
Action_0_Tooltip Repair gun.

////////////////////////////////////////Balance Stats

Range 400
Ballistic_Steps 40
Ballistic_Drop 0.00055
Damage_Falloff_Multiplier 0.6
Damage_Falloff_Range 0.666
Damage_Falloff_Max_Range 1
Gunshot_Rolloff_Distance 800

Can_Ever_Jam
Jam_Quality_Threshold 0.5
Jam_Max_Chance 0.06
Unjam_Chamber_Anim Jam

Aim_In_Duration 0.4

Firerate 6
Action Trigger

Player_Damage 28
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.5
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.9

Zombie_Damage 56
Zombie_Leg_Multiplier 0.5
Zombie_Arm_Multiplier 0.5
Zombie_Spine_Multiplier 1
Zombie_Skull_Multiplier 1.9

Animal_Damage 56
Animal_Leg_Multiplier 0.5
Animal_Spine_Multiplier 1
Animal_Skull_Multiplier 1.9

Barricade_Damage 28
Structure_Damage 28
Vehicle_Damage 28
Resource_Damage 56
Object_Damage 56

Durability 0.06

Recoil_Min_X -0.6
Recoil_Min_Y 3.7
Recoil_Max_X 0.6
Recoil_Max_Y 4

Recover_X 0.95
Recover_Y 0.95

Shake_Min_X -0.012
Shake_Min_Y -0.008
Shake_Min_Z 0
Shake_Max_X 0.012
Shake_Max_Y 0.008
Shake_Max_Z -0.02

Recoil_Crouch 1.1
Recoil_Prone 2.5
Recoil_Midair 3

Spread_Aim 0.06
Spread_Hip 0.12 
Spread_Prone 0.5
Spread_Crouch 0.9
Spread_Midair 3
