GUID b71f99f6b05a43e1912d7a87ca8df257
Type Small
ID 51000

LOD Mesh
Has_Clip_Prefab false

Interactability_Conditions 1
Interactability_Condition_0_Type Item
Interactability_Condition_0_ID 51488
Interactability_Condition_0_Amount 1
Interactability_Condition_0_Logic Greater_Than_Or_Equal_To
Interactability_Condition_0_Reset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 6
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint Facility_Cutscene
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 54010
Interactability_Reward_1_Value True
Interactability_Reward_2_Type Cutscene_Mode
Interactability_Reward_2_Value True
Interactability_Reward_3_Type Teleport
Interactability_Reward_3_Spawnpoint Facility_Spawn_0
Interactability_Reward_3_GrantDelaySeconds 6.03
Interactability_Reward_4_Type Flag_Bool
Interactability_Reward_4_ID 54010
Interactability_Reward_4_Value False
Interactability_Reward_4_GrantDelaySeconds 6.5
Interactability_Reward_5_Type Cutscene_Mode
Interactability_Reward_5_Value False
Interactability_Reward_5_GrantDelaySeconds 6.03

Master_Bundle_Override pbs.masterbundle
Bundle_Override_Path /Objects/Small/ADATSCONTROLLER
