GUID 5dff2a376fbe43539e272add1aafe582

Type Backpack
Useable Clothing
Rarity Rare
ID 41597

Size_X 3
Size_Y 3
Size_Z 0.5
Quality_Min 25
Quality_Max 40
Use_Auto_Stat_Descriptions False

Width 5
Height 5
Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59002
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Build 32

InventoryAudio Sounds/Inventory/ClothesRustle/Clothes_Rustle.asset
WearAudio Sounds/Sleeve.ogg

Actions 1
Action_0_Type Blueprint
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Salvage
Action_0_Tooltip Salvage into component materials.
Add_Default_Actions false
