GUID d53ed44da82c48e2a293b5fc01e76733

Type Medium
Has_Clip_Prefab false
ID 57512

Interactability Quest
Interactability_Effect 57020
Interactability_Conditions 1
Interactability_Condition_0_Type Flag_Bool
Interactability_Condition_0_ID 57100
Interactability_Condition_0_Value True
Interactability_Condition_0_Logic Equal

Interactability_Rewards 2
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint Sky
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 57101
Interactability_Reward_1_Value True
