GUID e4e68a0ced63456bad0a4dcf30a712b6

Type Gun
Rarity Uncommon
Useable Gun
Slot Secondary
ID 63218

Can_Aim_During_Sprint True

EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_Kasov.wav

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Guns/Handguns/PS_PG22S

Size_X 2
Size_Y 1
Size_Z 0.262

Hook_Sight

Magazine 63250
Barrel 19257
Grip 19750

Ammo_Min 8
Ammo_Max 20


Auto
Semi

Attachment_Calibers 2
Attachment_Caliber_0 18900
Attachment_Caliber_1 18901

Magazine_Calibers 1
Magazine_Caliber_0 19250

Firerate 10
Action Trigger

Player_Damage 15
Player_Leg_Multiplier 0.4
Player_Arm_Multiplier 0.4
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 100
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.5
Zombie_Skull_Multiplier 1.1

Animal_Damage 100
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 5
Structure_Damage 5
Vehicle_Damage 10
Resource_Damage 25
Object_Damage 25

Durability 0.65

Spread_Aim 0.04
Spread_Hip 0.09

Recoil_Min_X -0.7
Recoil_Min_Y 1.5
Recoil_Max_X 0.7
Recoil_Max_Y 2

Recover_X 0
Recover_Y 0

Shake_Min_X 0.007
Shake_Min_Y -0.01
Shake_Min_Z -0.009
Shake_Max_X -0.007
Shake_Max_Y -0.01
Shake_Max_Z -0.009

Range 60
Ballistic_Steps 75
Ballistic_Travel 8
Ballistic_Drop 0.002

Damage_Falloff_Range 0.05
Damage_Falloff_Max_Range 0.25
Damage_Falloff_Multiplier 0.6

Muzzle 19000

Shell 19003

Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 18398
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27

BladeIDs 2
BladeID_0 0
BladeID_1 2

Use_Auto_Icon_Measurements False

Recoil_Crouch 0.8
Recoil_Prone 1

Spread_Prone 1
Spread_Crouch 1


Quality_Min 60
Quality_Max 75
