GUID fc65636aece044d2b7eeb1ab61958efd

Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 63896

EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_AK.wav

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Guns/Assault_Rifles/PS_SLAVA_Mod

Size_X 5
Size_Y 2
Size_Z 0.37

Unplace 0.08
Replace 0.74

Alert_Radius 7

Hook_Sight
Hook_Grip
Hook_Tactical

Ammo_Min 0
Ammo_Max 20

Magazine 19990

Safety
Semi
Auto

Magazine_Calibers 1
Magazine_Caliber_0 53317

Attachment_Calibers 3
//Scope
Attachment_Caliber_0 18911
//Grip
Attachment_Caliber_1 18930
//Tactical
Attachment_Caliber_2 18922

Muzzle 19022

Shell 19004

BladeIDs 2
BladeID_0 0
BladeID_1 2

Player_Damage_Bleeding Always

Blueprints 2

//Repair
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 19659
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Build 27

//Salvage
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 10896
Blueprint_1_Outputs 1
//Supply (High Tier Gun Parts)
Blueprint_1_Output_0_ID 19262
Blueprint_1_Output_0_Amount 3
Blueprint_1_Tool 19004
Blueprint_1_Build 27

Actions 1

Action_0_Type Blueprint
Action_0_Blueprint_0_Index 0
Action_0_Blueprint_0_Link
Action_0_Text Repair
Action_0_Tooltip Repair gun.

////////////////////////////////////////Balance Stats

Range 300
Ballistic_Steps 30
Ballistic_Drop 0.00055
Damage_Falloff_Multiplier 0.6
Damage_Falloff_Range 0.666
Damage_Falloff_Max_Range 1
Gunshot_Rolloff_Distance 600

Can_Ever_Jam
Jam_Quality_Threshold 0.5
Jam_Max_Chance 0.03
Unjam_Chamber_Anim Jam

Aim_In_Duration 0.4

Firerate 3
Action Trigger

Player_Damage 22
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.5
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.9

Zombie_Damage 44
Zombie_Leg_Multiplier 0.5
Zombie_Arm_Multiplier 0.5
Zombie_Spine_Multiplier 1
Zombie_Skull_Multiplier 1.9

Animal_Damage 43
Animal_Leg_Multiplier 0.5
Animal_Spine_Multiplier 1
Animal_Skull_Multiplier 1.9

Barricade_Damage 22
Structure_Damage 22
Vehicle_Damage 22
Resource_Damage 44
Object_Damage 44

Durability 0.03

Recoil_Min_X -0.5
Recoil_Min_Y 3
Recoil_Max_X 0.5
Recoil_Max_Y 3.2

Recover_X 0.95
Recover_Y 0.95

Shake_Min_X -0.01
Shake_Min_Y -0.005
Shake_Min_Z 0
Shake_Max_X 0.01
Shake_Max_Y 0.005
Shake_Max_Z -0.01

Recoil_Crouch 1.1
Recoil_Prone 2.5
Recoil_Midair 3

Spread_Aim 0.075
Spread_Hip 0.15
Spread_Prone 0.5
Spread_Crouch 0.9
Spread_Midair 3
